sample_id,label
TEST_0000,0
TEST_0001,0
TEST_0002,0
TEST_0003,0
TEST_0004,0
TEST_0005,1
TEST_0006,0
TEST_0007,0
TEST_0008,0
TEST_0009,0
TEST_0010,0
TEST_0011,0
TEST_0012,9
TEST_0013,0
TEST_0014,5
TEST_0015,2
TEST_0016,0
TEST_0017,0
TEST_0018,0
TEST_0019,0
TEST_0020,0
TEST_0021,0
TEST_0022,0
TEST_0023,0
TEST_0024,0
TEST_0025,0
TEST_0026,0
TEST_0027,1
TEST_0028,11
TEST_0029,9
TEST_0030,0
TEST_0031,0
TEST_0032,0
TEST_0033,0
TEST_0034,7
TEST_0035,0
TEST_0036,0
TEST_0037,1
TEST_0038,0
TEST_0039,0
TEST_0040,0
TEST_0041,0
TEST_0042,0
TEST_0043,0
TEST_0044,0
TEST_0045,0
TEST_0046,1
TEST_0047,0
TEST_0048,1
TEST_0049,1
TEST_0050,0
TEST_0051,0
TEST_0052,0
TEST_0053,7
TEST_0054,7
TEST_0055,0
TEST_0056,0
TEST_0057,0
TEST_0058,0
TEST_0059,8
TEST_0060,0
TEST_0061,0
TEST_0062,0
TEST_0063,0
TEST_0064,0
TEST_0065,0
TEST_0066,0
TEST_0067,0
TEST_0068,7
TEST_0069,1
TEST_0070,7
TEST_0071,7
TEST_0072,0
TEST_0073,7
TEST_0074,0
TEST_0075,9
TEST_0076,0
TEST_0077,0
TEST_0078,0
TEST_0079,7
TEST_0080,0
TEST_0081,0
TEST_0082,1
TEST_0083,0
TEST_0084,0
TEST_0085,0
TEST_0086,0
TEST_0087,0
TEST_0088,7
TEST_0089,0
TEST_0090,0
TEST_0091,0
TEST_0092,0
TEST_0093,0
TEST_0094,0
TEST_0095,0
TEST_0096,4
TEST_0097,0
TEST_0098,7
TEST_0099,7
TEST_0100,3
TEST_0101,0
TEST_0102,0
TEST_0103,0
TEST_0104,0
TEST_0105,1
TEST_0106,0
TEST_0107,0
TEST_0108,1
TEST_0109,0
TEST_0110,0
TEST_0111,11
TEST_0112,0
TEST_0113,0
TEST_0114,1
TEST_0115,0
TEST_0116,3
TEST_0117,0
TEST_0118,0
TEST_0119,0
TEST_0120,0
TEST_0121,0
TEST_0122,0
TEST_0123,1
TEST_0124,1
TEST_0125,0
TEST_0126,0
TEST_0127,0
TEST_0128,6
TEST_0129,0
TEST_0130,0
TEST_0131,0
TEST_0132,0
TEST_0133,0
TEST_0134,0
TEST_0135,0
TEST_0136,0
TEST_0137,0
TEST_0138,0
TEST_0139,0
TEST_0140,7
